case_id,run_name,st1_file,st2_file,case_dir
390,st1_571_hz__st2_301_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_301_hz__trial_1
391,st1_571_hz__st2_331_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_331_hz__trial_1
392,st1_571_hz__st2_361_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_361_hz__trial_1
393,st1_571_hz__st2_391_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_391_hz__trial_1
394,st1_571_hz__st2_421_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_421_hz__trial_1
395,st1_571_hz__st2_451_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_451_hz__trial_1
396,st1_571_hz__st2_481_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_481_hz__trial_1
397,st1_571_hz__st2_511_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_511_hz__trial_1
398,st1_571_hz__st2_541_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_541_hz__trial_1
399,st1_571_hz__st2_571_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_201455_2channel_1syn_plain/cases/st1_571_hz__st2_571_hz__trial_1
